Init; 10689.88697 ms
Iter 15; 564.405747; 505.788784; 58.616963
Iter 16; 397.807537; 338.549757; 59.25778
Iter 17; 424.852474; 366.558519; 58.293955
Iter 18; 529.583267; 466.419025; 63.164242
Iter 19; 408.878047; 349.799336; 59.078711
Iter 20; 390.365601; 330.498414; 59.867187
Iter 21; 594.944008; 537.359683; 57.584325
Iter 22; 381.669012; 321.331346; 60.337666
Iter 23; 406.245985; 342.732234; 63.513751
Iter 24; 500.411059; 443.420559; 56.9905
Iter 25; 404.352267; 344.613379; 59.738888
Iter 26; 388.504519; 330.022836; 58.481683
Iter 27; 394.424352; 336.402077; 58.022275
Iter 28; 607.88779; 546.3848; 61.50299
Iter 29; 412.922739; 350.800352; 62.122387
Init; 10391.034132 ms
Iter 0; 26727.102475; 26409.052771; 318.049704
Iter 1; 703.10254; 619.548779; 83.553761
Iter 2; 746.443494; 679.193682; 67.249812
Iter 3; 389.585569; 321.48991; 68.095659
Iter 4; 752.912836; 685.417694; 67.495142
Iter 5; 401.147355; 344.476859; 56.670496
Iter 6; 562.096865; 508.352365; 53.7445
Iter 7; 364.771443; 316.326506; 48.444937
Iter 8; 371.474074; 317.353025; 54.121049
Iter 9; 552.397933; 498.843019; 53.554914
Iter 10; 377.487973; 328.642648; 48.845325
Iter 11; 369.574981; 319.232087; 50.342894
Iter 12; 411.312082; 361.108857; 50.203225
Iter 13; 368.306548; 319.928901; 48.377647
Iter 14; 390.748179; 337.593188; 53.154991
Iter 15; 529.704426; 478.369504; 51.334922
Iter 16; 363.932093; 313.723109; 50.208984
Iter 17; 382.66302; 332.058876; 50.604144
Iter 18; 484.48426; 435.422005; 49.062255
Iter 19; 366.662266; 318.705511; 47.956755
Iter 20; 386.13098; 330.973607; 55.157373
Iter 21; 571.612934; 516.833106; 54.779828
Iter 22; 373.865931; 324.592025; 49.273906
Iter 23; 387.057893; 337.066609; 49.991284
Iter 24; 483.571787; 427.438881; 56.132906
Iter 25; 367.390235; 316.497206; 50.893029
Iter 26; 363.798517; 313.314063; 50.484454
Iter 27; 395.750777; 345.539963; 50.210814
Iter 28; 531.254668; 483.75096; 47.503708
Iter 29; 366.91069; 317.741494; 49.169196
