Init; 13010.323236 ms
Iter 12; 29507.241928; 29386.892044; 120.349884
Iter 13; 31170.973283; 31063.666434; 107.306849
Iter 14; 28636.777854; 28535.438147; 101.339707
Iter 15; 26244.793803; 26143.828025; 100.965778
Iter 16; 29848.102; 29642.933364; 205.168636
Iter 17; 31919.667691; 31813.626786; 106.040905
Iter 18; 33410.363642; 33294.431853; 115.931789
Iter 19; 26194.646723; 26097.699499; 96.947224
Iter 20; 29170.100243; 29078.205359; 91.894884
Iter 21; 31093.373161; 30998.518145; 94.855016
Iter 22; 30333.547861; 30175.612017; 157.935844
Iter 23; 32079.803572; 31983.39966; 96.403912
Iter 24; 24767.993382; 24665.587129; 102.406253
Iter 25; 27316.693883; 27216.766359; 99.927524
Iter 26; 27385.050926; 27268.681136; 116.36979
Iter 27; 24943.537376; 24845.353678; 98.183698
Iter 28; 24324.561956; 24223.596098; 100.965858
Iter 29; 25279.04729; 25127.293139; 151.754151
Init; 13110.17993 ms
Iter 0; 26078.984702; 17842.587341; 8236.397361
Iter 1; 29495.529345; 29179.375949; 316.153396
Iter 2; 31430.950947; 31072.059429; 358.891518
Iter 3; 34823.736625; 34459.324513; 364.412112
Iter 4; 30968.192322; 30599.64455; 368.547772
Iter 5; 35673.291976; 35302.018591; 371.273385
Iter 6; 28251.11689; 27817.796619; 433.320271
Iter 7; 26471.809934; 26113.755518; 358.054416
Iter 8; 29387.249789; 29038.194715; 349.055074
Iter 9; 30827.332116; 30499.949894; 327.382222
Iter 10; 28720.970308; 28373.873308; 347.097
Iter 11; 26035.172174; 25646.106833; 389.065341
Iter 12; 32018.089203; 31691.785053; 326.30415
Iter 13; 33370.066564; 33023.217314; 346.84925
Iter 14; 29823.058024; 29493.508879; 329.549145
Iter 15; 30830.777592; 30451.144454; 379.633138
Iter 16; 29526.214419; 29187.789591; 338.424828
Iter 17; 32844.703188; 32486.069042; 358.634146
Iter 18; 32966.061347; 32654.960208; 311.101139
Iter 19; 29656.413568; 29302.597647; 353.815921
Iter 20; 29063.559385; 28739.904155; 323.65523
Iter 21; 27758.959287; 27400.30486; 358.654427
Iter 22; 26375.064444; 26039.70087; 335.363574
Iter 23; 30481.444959; 30148.002246; 333.442713
Iter 24; 28667.309638; 28332.857921; 334.451717
Iter 25; 26105.866372; 25780.744914; 325.121458
Iter 26; 27573.278046; 27214.819211; 358.458835
Iter 27; 23351.468998; 23026.95031; 324.518688
Iter 28; 28541.730569; 28162.045391; 379.685178
Iter 29; 26241.634515; 25908.761242; 332.873273
Init; 13117.00275 ms
Iter 0; 24476.181775; 19126.769149; 5349.412626
Iter 1; 30001.937464; 29665.122081; 336.815383
Iter 2; 35834.456873; 35593.714345; 240.742528
Iter 3; 29575.081995; 29486.497448; 88.584547
Iter 4; 28905.686348; 28505.462113; 400.224235
Iter 5; 28020.04681; 27926.345741; 93.701069
Iter 6; 33220.638683; 33131.792905; 88.845778
Iter 7; 26854.769186; 26716.773837; 137.995349
Iter 8; 29552.868058; 29465.871932; 86.996126
Iter 9; 30461.173408; 30372.627971; 88.545437
Iter 10; 26813.062281; 26700.017145; 113.045136
Iter 11; 28126.720144; 27994.760914; 131.95923
Iter 12; 30465.371404; 30357.240368; 108.131036
Iter 13; 30997.21638; 30889.759917; 107.456463
Iter 14; 29640.228504; 29546.98807; 93.240434
Iter 15; 33034.187049; 32921.908427; 112.278622
Iter 16; 27331.280453; 26996.286645; 334.993808
Iter 17; 25949.096008; 25846.35901; 102.736998
Iter 18; 30136.33282; 30045.589739; 90.743081
Iter 19; 25964.506422; 25882.896434; 81.609988
Iter 20; 33685.14879; 33587.875102; 97.273688
Iter 21; 27913.5302; 27789.652142; 123.878058
Iter 22; 27398.55831; 27248.426224; 150.132086
Iter 23; 14316.23138; 14224.027617; 92.203763
Iter 24; 27249.455791; 27150.873791; 98.582
Iter 25; 25398.485248; 25258.921487; 139.563761
Iter 26; 24950.347919; 24855.571732; 94.776187
Iter 27; 13194.612562; 13082.49929; 112.113272
Iter 28; 28186.842058; 27987.15754; 199.684518
Iter 29; 25548.490777; 25387.319144; 161.171633
